trip_id,days,miles,receipts,expected,predicted,error,abs_error,days_bucket,receipts_band,miles_band,receipt_ratio,miles_per_day,source
0,3.0,93.0,1.42,364.51,80.03,-284.48,284.48,≤4,0,0,0.47333333333333333,31.0,public
1,1.0,55.0,3.6,126.06,72.4,-53.66,53.66,≤4,0,0,3.6,55.0,public
2,1.0,47.0,17.97,128.91,50.0,-78.91,78.91,≤4,0,0,17.97,47.0,public
3,2.0,13.0,4.67,203.52,68.66,-134.86,134.86,≤4,0,0,2.335,6.5,public
4,3.0,88.0,5.78,380.37,64.77,-315.6,315.6,≤4,0,0,1.9266666666666667,29.333333333333332,public
5,1.0,76.0,13.74,158.35,50.0,-108.35,108.35,≤4,0,0,13.74,76.0,public
6,3.0,41.0,4.52,320.12,69.18,-250.94,250.94,≤4,0,0,1.5066666666666666,13.666666666666666,public
7,1.0,140.0,22.71,199.68,50.0,-149.68,149.68,≤4,0,0,22.71,140.0,public
8,3.0,121.0,21.17,464.07,50.0,-414.07,414.07,≤4,0,0,7.0566666666666675,40.333333333333336,public
9,3.0,117.0,21.99,359.1,50.0,-309.1,309.1,≤4,0,0,7.329999999999999,39.0,public
10,2.0,202.0,21.24,356.17,50.0,-306.17,306.17,≤4,0,200,10.62,101.0,public
11,3.0,80.0,21.05,366.87,50.0,-316.87,316.87,≤4,0,0,7.016666666666667,26.666666666666668,public
12,2.0,21.0,20.04,204.58,50.0,-154.58,154.58,≤4,0,0,10.02,10.5,public
13,3.0,177.0,18.73,430.86,50.0,-380.86,380.86,≤4,0,0,6.243333333333333,59.0,public
14,1.0,141.0,10.15,195.14,50.0,-145.14,145.14,≤4,0,0,10.15,141.0,public
15,1.0,58.0,5.86,117.24,64.49,-52.75,52.75,≤4,0,0,5.86,58.0,public
16,1.0,133.0,8.34,179.06,55.81,-123.25,123.25,≤4,0,0,8.34,133.0,public
17,1.0,59.0,8.31,120.65,55.91,-64.74000000000001,64.74000000000001,≤4,0,0,8.31,59.0,public
18,2.0,89.0,13.85,234.2,50.0,-184.2,184.2,≤4,0,0,6.925,44.5,public
19,2.0,147.0,17.43,325.56,50.0,-275.56,275.56,≤4,0,0,8.715,73.5,public
20,5.0,130.0,306.9,574.1,50.0,-524.1,524.1,5,250,0,61.379999999999995,26.0,public
