days,miles,receipts,expected,predicted,error,abs_error
5.0,644.0,2383.17,1785.53,778.8,-1006.73,1006.73
5.0,781.0,2114.27,1789.85,806.2,-983.6499999999999,983.6499999999999
7.0,1176.0,2489.13,1921.16,950.0,-971.1600000000001,971.1600000000001
6.0,372.0,2494.69,1742.34,774.4,-967.9399999999999,967.9399999999999
7.0,1109.0,2397.29,1917.57,950.0,-967.5699999999999,967.5699999999999
5.0,895.0,2329.69,1791.96,829.0,-962.96,962.96
5.0,1010.0,2054.21,1810.37,850.0,-960.3699999999999,960.3699999999999
6.0,1193.0,2241.5,1839.47,900.0,-939.47,939.47
4.0,862.0,2335.55,1698.94,772.4,-926.5400000000001,926.5400000000001
7.0,776.0,2447.82,1826.93,905.2,-921.73,921.73
4.0,886.0,2401.28,1698.0,777.2,-920.8,920.8
7.0,1086.0,2319.81,1858.36,950.0,-908.3599999999999,908.3599999999999
6.0,751.0,2085.98,1757.81,850.2,-907.6099999999999,907.6099999999999
11.0,1106.0,2250.54,2050.62,1150.0,-900.6199999999999,900.6199999999999
4.0,1000.0,2355.34,1699.56,800.0,-899.56,899.56
5.0,503.0,2335.55,1649.42,750.6,-898.82,898.82
4.0,1113.0,2103.82,1695.08,800.0,-895.0799999999999,895.0799999999999
5.0,586.0,2135.36,1661.61,767.2,-894.4099999999999,894.4099999999999
5.0,1004.0,2367.63,1743.85,850.0,-893.8499999999999,893.8499999999999
7.0,987.0,2164.1,1839.67,947.4,-892.2700000000001,892.2700000000001
4.0,1194.0,2250.51,1691.15,800.0,-891.1500000000001,891.1500000000001
3.0,769.0,2497.93,1587.8,703.8,-884.0,884.0
7.0,381.0,2106.96,1705.27,826.2,-879.0699999999999,879.0699999999999
7.0,381.0,2342.27,1705.24,826.2,-879.04,879.04
9.0,938.0,2224.29,1913.87,1037.6,-876.27,876.27
14.0,530.0,2028.06,2079.14,1206.0,-873.1399999999999,873.1399999999999
5.0,659.0,2083.15,1645.06,781.8,-863.26,863.26
5.0,1116.0,2460.46,1711.97,850.0,-861.97,861.97
5.0,905.0,2317.31,1691.38,831.0,-860.3800000000001,860.3800000000001
5.0,942.0,2092.87,1696.72,838.4,-858.32,858.32
2.0,826.0,2163.39,1523.26,665.2,-858.06,858.06
3.0,334.0,2449.89,1472.53,616.8,-855.73,855.73
6.0,836.0,2035.17,1718.79,867.2,-851.5899999999999,851.5899999999999
4.0,263.0,2469.06,1503.98,652.6,-851.38,851.38
3.0,266.0,2178.16,1447.95,603.2,-844.75,844.75
5.0,152.0,2444.81,1523.75,680.4,-843.35,843.35
4.0,842.0,2464.29,1611.66,768.4,-843.2600000000001,843.2600000000001
5.0,41.0,2314.68,1500.28,658.2,-842.0799999999999,842.0799999999999
11.0,1156.0,2231.86,1988.56,1150.0,-838.56,838.56
5.0,778.0,2423.47,1643.96,805.6,-838.36,838.36
11.0,1116.0,2067.8,1987.44,1150.0,-837.44,837.44
4.0,348.0,2047.08,1507.04,669.6,-837.4399999999999,837.4399999999999
6.0,470.0,2235.72,1628.6,794.0,-834.5999999999999,834.5999999999999
6.0,135.0,2488.22,1561.2,727.0,-834.2,834.2
1.0,872.0,2420.07,1456.34,624.4,-831.9399999999999,831.9399999999999
1.0,697.0,2148.5,1421.07,589.4,-831.67,831.67
2.0,1158.0,2355.92,1528.91,700.0,-828.9100000000001,828.9100000000001
4.0,275.0,2359.64,1483.58,655.0,-828.5799999999999,828.5799999999999
2.0,798.0,2334.41,1485.4,659.6,-825.8000000000001,825.8000000000001
1.0,1002.0,2320.13,1475.4,650.0,-825.4000000000001,825.4000000000001
7.0,313.0,2408.02,1637.65,812.6,-825.0500000000001,825.0500000000001
4.0,256.0,2218.74,1476.03,651.2,-824.8299999999999,824.8299999999999
7.0,300.0,2417.85,1634.04,810.0,-824.04,824.04
2.0,983.0,2109.93,1519.98,696.6,-823.38,823.38
3.0,327.0,2141.92,1438.41,615.4,-823.0100000000001,823.0100000000001
3.0,760.0,2073.25,1522.45,702.0,-820.45,820.45
5.0,1077.0,2234.35,1665.23,850.0,-815.23,815.23
14.0,267.0,2090.21,1968.4,1153.4,-815.0,815.0
3.0,779.0,2110.9,1520.73,705.8,-814.9300000000001,814.9300000000001
5.0,1085.0,2486.43,1664.83,850.0,-814.8299999999999,814.8299999999999
5.0,1080.0,2383.82,1664.76,850.0,-814.76,814.76
1.0,793.0,2171.07,1421.36,608.6,-812.7599999999999,812.7599999999999
4.0,198.0,2106.63,1450.67,639.6,-811.07,811.07
2.0,570.0,2297.12,1423.86,614.0,-809.8599999999999,809.8599999999999
3.0,665.0,2418.16,1490.96,683.0,-807.96,807.96
4.0,448.0,2055.97,1497.46,689.6,-807.86,807.86
4.0,422.0,2049.71,1491.9,684.4,-807.5000000000001,807.5000000000001
4.0,180.0,2365.46,1443.02,636.0,-807.02,807.02
12.0,601.0,2166.56,1918.46,1120.2,-798.26,798.26
3.0,555.0,2342.76,1458.63,661.0,-797.6300000000001,797.6300000000001
4.0,87.0,2463.92,1413.52,617.4,-796.12,796.12
2.0,267.0,2116.93,1349.04,553.4,-795.64,795.64
3.0,981.0,2008.83,1539.47,746.2,-793.27,793.27
1.0,989.0,2196.84,1439.17,647.8,-791.3700000000001,791.3700000000001
3.0,864.0,2338.52,1513.04,722.8,-790.24,790.24
10.0,1009.0,2164.22,1889.87,1100.0,-789.8699999999999,789.8699999999999
11.0,667.0,2221.67,1872.89,1083.4,-789.49,789.49
1.0,673.0,2026.16,1372.83,584.6,-788.2299999999999,788.2299999999999
13.0,710.0,2223.86,1979.83,1192.0,-787.8299999999999,787.8299999999999
11.0,685.0,2272.75,1873.94,1087.0,-786.94,786.94
5.0,132.0,2387.03,1454.05,676.4,-777.65,777.65
3.0,429.0,2400.13,1411.95,635.8,-776.1500000000001,776.1500000000001
4.0,84.0,2243.12,1392.1,616.8,-775.3,775.3
1.0,1112.0,2011.44,1423.85,650.0,-773.8499999999999,773.8499999999999
8.0,867.0,2373.39,1747.22,973.4,-773.82,773.82
8.0,916.0,2417.62,1755.05,983.2,-771.8499999999999,771.8499999999999
1.0,1068.0,2011.28,1421.45,650.0,-771.45,771.45
14.0,595.0,2140.61,1989.13,1219.0,-770.1300000000001,770.1300000000001
3.0,139.0,2428.89,1345.66,577.8,-767.8600000000001,767.8600000000001
4.0,1124.0,2177.18,1567.43,800.0,-767.4300000000001,767.4300000000001
9.0,1064.0,2016.76,1810.94,1050.0,-760.94,760.94
1.0,822.0,2170.53,1374.91,614.4,-760.5100000000001,760.5100000000001
11.0,815.0,2385.6,1872.44,1113.0,-759.44,759.44
2.0,897.0,2382.39,1437.95,679.4,-758.5500000000001,758.5500000000001
5.0,36.0,2022.94,1410.58,657.2,-753.3799999999999,753.3799999999999
8.0,1159.0,2175.27,1752.18,1000.0,-752.1800000000001,752.1800000000001
2.0,456.0,2390.7,1342.39,591.2,-751.19,751.19
7.0,287.0,2293.5,1558.09,807.4,-750.6899999999999,750.6899999999999
7.0,256.0,2180.53,1548.87,801.2,-747.6699999999998,747.6699999999998
13.0,1055.0,2005.84,1997.52,1250.0,-747.52,747.52
10.0,1083.0,2105.36,1844.58,1100.0,-744.5799999999999,744.5799999999999
8.0,888.0,2296.07,1718.71,977.6,-741.11,741.11
7.0,151.0,2461.93,1516.58,780.2,-736.3799999999999,736.3799999999999
13.0,112.0,2299.56,1807.67,1072.4,-735.27,735.27
8.0,1012.0,2390.84,1732.12,1000.0,-732.1199999999999,732.1199999999999
10.0,753.0,2054.02,1779.08,1050.6,-728.48,728.48
1.0,170.0,2452.85,1209.08,484.0,-725.0799999999999,725.0799999999999
9.0,800.0,2167.72,1726.51,1010.0,-716.51,716.51
6.0,1203.0,1900.48,1972.88,1260.0,-712.8800000000001,712.8800000000001
9.0,1063.0,2497.79,1761.94,1050.0,-711.94,711.94
10.0,108.0,2181.67,1632.42,921.6,-710.82,710.82
10.0,160.0,2272.56,1642.15,932.0,-710.1500000000001,710.1500000000001
7.0,15.0,2436.67,1459.63,753.0,-706.6300000000001,706.6300000000001
2.0,18.0,2503.46,1206.95,503.6,-703.35,703.35
10.0,872.0,2191.27,1776.62,1074.4,-702.2199999999998,702.2199999999998
14.0,646.0,2418.19,1931.21,1229.2,-702.01,702.01
1.0,123.0,2076.65,1171.68,474.6,-697.08,697.08
10.0,215.0,2440.91,1638.66,943.0,-695.6600000000001,695.6600000000001
12.0,353.0,2150.17,1765.67,1070.6,-695.0700000000002,695.0700000000002
8.0,312.0,2383.17,1557.27,862.4,-694.87,694.87
14.0,904.0,2005.96,1970.01,1280.8,-689.21,689.21
10.0,860.0,2380.76,1759.97,1072.0,-687.97,687.97
3.0,1109.0,2092.26,1436.66,750.0,-686.6600000000001,686.6600000000001
1.0,420.0,2273.6,1220.35,534.0,-686.3499999999999,686.3499999999999
12.0,714.0,2003.23,1829.06,1142.8,-686.26,686.26
9.0,524.0,2367.12,1640.78,954.8,-685.98,685.98
3.0,1159.0,2209.44,1434.84,750.0,-684.8399999999999,684.8399999999999
3.0,1162.0,2152.66,1434.71,750.0,-684.71,684.71
9.0,460.0,2424.47,1624.68,942.0,-682.6800000000001,682.6800000000001
10.0,976.0,2166.02,1775.03,1095.2,-679.8299999999999,679.8299999999999
9.0,1097.0,2330.2,1728.07,1050.0,-678.0699999999999,678.0699999999999
1.0,43.0,2149.22,1134.47,458.6,-675.87,675.87
12.0,398.0,2481.44,1755.18,1079.6,-675.5800000000002,675.5800000000002
8.0,52.0,2353.5,1485.05,810.4,-674.65,674.65
12.0,675.0,2277.93,1807.33,1135.0,-672.3299999999999,672.3299999999999
12.0,574.0,2240.9,1785.72,1114.8,-670.9200000000001,670.9200000000001
14.0,343.0,2013.4,1839.05,1168.6,-670.45,670.45
8.0,621.0,2391.34,1593.12,924.2,-668.9199999999998,668.9199999999998
1.0,9.0,2246.28,1120.22,451.8,-668.4200000000001,668.4200000000001
13.0,858.0,2258.01,1889.71,1221.6,-668.1100000000001,668.1100000000001
8.0,204.0,2178.45,1506.38,840.8,-665.5800000000002,665.5800000000002
8.0,466.0,2064.63,1558.12,893.2,-664.9199999999998,664.9199999999998
11.0,623.0,2265.21,1739.18,1074.6,-664.5800000000002,664.5800000000002
1.0,462.0,2047.57,1202.9,542.4,-660.5000000000001,660.5000000000001
14.0,191.0,2442.76,1798.47,1138.2,-660.27,660.27
11.0,512.0,2016.19,1710.53,1052.4,-658.1299999999999,658.1299999999999
10.0,643.0,2263.77,1685.92,1028.6,-657.3200000000002,657.3200000000002
12.0,46.0,2077.07,1666.29,1009.2,-657.0899999999999,657.0899999999999
13.0,1186.0,2462.26,1906.35,1250.0,-656.3499999999999,656.3499999999999
5.0,789.0,1853.31,1792.88,1136.7,-656.1800000000001,656.1800000000001
10.0,358.0,2066.62,1624.11,971.6,-652.5099999999999,652.5099999999999
8.0,107.0,2450.89,1468.19,821.4,-646.7900000000001,646.7900000000001
13.0,125.0,2004.61,1721.56,1075.0,-646.56,646.56
12.0,734.0,2491.82,1792.31,1146.8,-645.51,645.51
12.0,1074.0,2407.71,1843.97,1200.0,-643.97,643.97
14.0,1184.0,2269.89,1943.24,1300.0,-643.24,643.24
12.0,566.0,2013.7,1752.03,1113.2,-638.8299999999999,638.8299999999999
13.0,145.0,2202.42,1716.13,1079.0,-637.1300000000001,637.1300000000001
6.0,668.0,1922.45,1796.98,1160.4,-636.5799999999999,636.5799999999999
8.0,342.0,2259.06,1502.02,868.4,-633.62,633.62
